time,IR,correctedPPM,correctedRZero,ppm,resistance,rzero,humidity,temperature
2023-12-29-01-45-10,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-11,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-12,1,27907.92,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-14,1,27907.92,16.71,37942.96,9.45,14.95,72,29
2023-12-29-01-45-15,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-16,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-18,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-19,1,28211.95,16.71,38356.32,9.49,14.95,72,29
2023-12-29-01-45-25,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-45-26,1,27907.92,16.77,37942.96,9.49,14.95,72,29
2023-12-29-01-45-28,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-29,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-31,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-45-32,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-45-33,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-34,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-45-40,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-42,1,27907.92,16.71,37942.96,9.49,15.01,72,29
2023-12-29-01-45-43,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-45-44,1,27907.92,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-46,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-45-47,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-45-49,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-45-50,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-56,1,27907.92,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-57,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-45-59,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-00,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-01,1,28211.95,16.71,38356.32,9.45,14.95,72,29
2023-12-29-01-46-02,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-04,1,27309.74,16.84,37129.69,9.56,15.07,72,29
2023-12-29-01-46-05,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-11,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-12,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-14,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-15,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-17,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-18,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-19,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-21,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-22,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-23,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-25,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-26,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-27,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-29,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-30,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-31,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-33,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-34,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-36,1,26151.85,17.17,35555.45,9.71,15.37,72,29
2023-12-29-01-46-37,1,27907.92,16.77,37942.96,9.52,15.01,72,29
2023-12-29-01-46-38,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-39,1,27907.92,16.77,37942.96,9.49,14.95,72,29
2023-12-29-01-46-41,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-42,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-44,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-45,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-46,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-48,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-51,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-53,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-54,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-55,1,27607.2,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-57,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-58,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-46-59,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-01,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-03,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-04,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-05,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-06,1,27907.92,16.84,37942.96,9.49,15.01,72,29
2023-12-29-01-47-08,1,27607.2,16.77,37534.11,9.52,15.01,72,29
2023-12-29-01-47-09,1,27607.2,16.84,37942.96,9.52,15.07,72,29
2023-12-29-01-47-11,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-12,1,27607.2,16.77,37942.96,9.52,15.01,72,29
2023-12-29-01-47-13,1,27607.2,16.77,37534.11,9.52,15.01,72,29
2023-12-29-01-47-15,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-16,1,27607.2,16.84,37534.11,9.52,15.01,72,29
2023-12-29-01-47-17,1,27309.74,16.9,37129.69,9.56,15.13,72,29
2023-12-29-01-47-19,1,27907.92,16.84,37534.11,9.52,15.07,72,29
2023-12-29-01-47-20,1,27309.74,16.9,37129.69,9.56,15.07,72,29
2023-12-29-01-47-22,1,27907.92,16.84,37534.11,9.52,15.07,72,29
2023-12-29-01-47-23,1,27309.74,16.9,37129.69,9.56,15.13,72,29
2023-12-29-01-47-24,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-25,1,27309.74,16.9,37534.11,9.52,15.07,72,29
2023-12-29-01-47-27,1,27607.2,16.84,37942.96,9.49,15.01,72,29
2023-12-29-01-47-28,1,27907.92,16.84,37534.11,9.52,15.07,72,29
2023-12-29-01-47-30,1,27309.74,16.77,37942.96,9.56,15.01,72,29
2023-12-29-01-47-31,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-32,1,27309.74,16.9,37129.69,9.56,15.13,72,29
2023-12-29-01-47-34,1,27607.2,16.84,37942.96,9.49,15.01,72,29
2023-12-29-01-47-35,1,27309.74,16.9,37129.69,9.56,15.07,72,29
2023-12-29-01-47-36,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-38,1,27309.74,16.9,37129.69,9.56,15.13,72,29
2023-12-29-01-47-39,1,27607.2,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-45,1,27607.2,16.84,37534.11,9.52,15.07,72,29
2023-12-29-01-47-46,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-48,1,27607.2,16.84,37534.11,9.52,15.07,72,29
2023-12-29-01-47-49,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-50,1,27607.2,16.84,37534.11,9.52,15.07,72,29
2023-12-29-01-47-52,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-47-53,1,27907.92,16.84,37942.96,9.52,15.07,72,29
2023-12-29-01-47-54,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-48-00,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-48-02,1,27309.74,16.9,37129.69,9.56,15.13,72,29
2023-12-29-01-48-03,1,27907.92,16.77,37942.96,9.49,15.01,72,29
2023-12-29-01-48-04,1,27309.74,16.84,37534.11,9.52,15.07,72,29
2023-12-29-01-48-06,1,27607.2,16.84,37942.96,9.52,15.01,72,29
2023-12-29-01-48-07,1,27607.2,16.9,37534.11,9.52,15.07,72,29
2023-12-29-01-48-08,1,27309.74,16.9,37534.11,9.56,15.13,72,29
2023-12-29-01-48-10,1,27309.74,16.84,37534.11,9.52,15.07,72,29
